# PrepTest (টেস্ট দাও বেস্ট হও) — Complete Data Specification & Admin Import Manual

**Document Version:** 4.0 (Production Multi-Entity & Multi-Format Specification)  
**Target Audience:** Content Operators, AI Prompters, OCR Engineers, Admins, Database Managers  
**Supported Entities:** 1. MCQ Questions (`questions`) | 2. Written Questions (`written_questions`) | 3. Topics & Subtopics (`topics`) | 4. Knowledge Snippets (`knowledge_snippets`)  
**Supported Import Formats:** JSON (`.json`), CSV (`.csv`), Excel (`.xlsx`)

---

## ১. ওভারভিউ ও প্রজেক্ট ডেটা আর্কিটেকচার (Overview)

PrepTest (টেস্ট দাও বেস্ট হও) অ্যাপের এডুকেশনাল কনটেন্ট ইঞ্জিন ৪টি মূল ডেটা এনটিটি দ্বারা পরিচালিত:
1. **MCQ Questions (`Question`):** বিশ্ববিদ্যালয় ও মেডিকেল ভর্তি পরীক্ষার বহুনির্বাচনী প্রশ্ন, অপশন, সঠিক উত্তর, ব্যাখ্যা ও ট্যাগ।
2. **Written Questions (`WrittenQuestion`):** ইঞ্জিনিয়ারিং ও ভার্সিটি ক ইউনিটের বর্ণনামূলক/লিখিত প্রশ্ন, চিত্র, বিস্তারিত ধাপভিত্তিক গাণিতিক সমাধান।
3. **Topics & Subtopics (`TopicRecord`):** অধ্যায়ের অধীনে টপিকভিত্তিক সাজানো সূচিপত্র, টপিক কোড, স্টার রেটিং এবং ভর্তি পরীক্ষায় আসার পরিসংখ্যান।
4. **Knowledge Snippets (`KnowledgeSnippet`):** হোমস্ক্রিন ও ক্যারোসেলের জন্য ইম্পর্টেন্ট কনসেপ্ট, শর্টকাট টেকনিক, সূত্র, জিকের ছোট স্লাইড।

আমাদের প্ল্যাটফর্মে টেক্সটের সাথে **KaTeX / LaTeX (গাণিতিক সূত্র)** এবং **TikZ (ভেক্টর ড্রয়িং ও চিত্র)** সরাসরি ক্লায়েন্ট ও সার্ভার উভয় স্থানে হাই-পারফরম্যান্সে রেন্ডার হয়।

---

## ১.১ ৪-স্তরের (4-Layer) প্রশ্ন ফিল্টারিং ও রেন্ডারিং আর্কিটেকচার

ভবিষ্যতে যে কোনো উপায়ে (Excel/CSV, JSON, কিংবা এডমিন প্যানেলের ফর্ম) প্রশ্ন আপলোড করলেও যেন ফিল্টারিং ১০০% নির্ভুল, স্বয়ংক্রিয় এবং বাগমুক্ত থাকে—তার জন্য ৪-স্তরের আর্কিটেকচার বাস্তবায়িত:

১. **ডাটাবেজ রিলেশনাল আর্কিটেকচার (Single Source of Truth):**
   - `questions` ও `written_questions` টেবিলে `topic_id` কলামটি সরাসরি `topics.id` এর সাথে ফরেন কি ও কম্পাউন্ড ইনডেক্স (`topic_id, category`, `chapter_id, topic_id`) দ্বারা যুক্ত।
   - টপিক নাম পরিবর্তন হলেও ফিল্টারিং ক্ষতিগ্রস্ত হয় না।

২. **স্মার্ট অ্যাডমিন ইমপোর্ট পাইপলাইন (Auto-Resolver & Sanitize):**
   - এক্সেল/সিএসভি/জেসন আপলোডের সময় যদি ইউজার শুধু টপিক নাম দেয়, তবে সিস্টেম স্বয়ংক্রিয়ভাবে ডাটাবেজ থেকে ম্যাচ করে সঠিক `topic_id` বসিয়ে দেয়।
   - কাস্টম টপিক আইডি দেওয়া হলে তা হুবহু সংরক্ষিত থাকে এবং প্রয়োজনে ডেটাবেজে টপিক তৈরি করে নেওয়া যায়।
   - অ্যাডমিন প্যানেল থেকে নির্দিষ্ট সংখ্যক বা নির্বাচিত প্রশ্নের জন্য ব্যাচ টপিক ও আইডি অ্যাসাইন করা যায়।

৩. **ডাইনামিক কাউন্টার ও অটো-সিঙ্ক সিস্টেম (Dynamic Counter & Migration System):**
   - `topics` টেবিলে `varsity_a_count`, `engineering_count`, `medical_count`, `academic_count`, `main_book_count`, `mcq_count`, `written_count` কলামগুলো রিয়েল-টাইম সাবকোয়েরি এবং সিঙ্ক এন্ডপয়েন্ট (`/api/admin/heal-database` ও `/api/topics/stats`) দ্বারা স্বয়ংক্রিয়ভাবে নির্ভুল থাকে।

৪. **ফ্রন্টএন্ড ফিল্টারিং স্টেট মেশিন (Frontend State Machine):**
   - ইউজার ইন্টারফেসে টেক্সট ম্যাচিংয়ের বদলে ইউনিক `topic_id` ও `category` ভিত্তিক ফিল্টারিং সক্রিয়, ফলে বানান ভিন্নতার কারণে প্রশ্ন গায়েব হওয়ার কোনো সুযোগ নেই।

---

## ২. গাণিতিক সূত্র ও চিত্র রেন্ডারিং নিয়ম (LaTeX & KaTeX & TikZ Rules)

### A. LaTeX / KaTeX Syntax Rules
১. **ইনলাইন সমীকরণ (Inline Math):** মূল বাক্য বা প্যারাগ্রাফের ভেতরে ছোট প্রতীক বা সূত্র লিখতে একক ডলার চিহ্ন `$ ... $` ব্যবহার করুন।
   - *উদাহরণ:* `যদি $\vec{A} \cdot \vec{B} = 0$ হয়, তবে ভেক্টরদ্বয় পরস্পর লম্ব।`
২. **ডিসপ্লে সমীকরণ (Block Math / Display Math):** সমীকরণকে আলাদা লাইনে বড় ও স্পষ্টভাবে দেখাতে ডাবল ডলার চিহ্ন `$$ ... $$` ব্যবহার করুন।
   - *উদাহরণ:* `$$W = \int_{x_1}^{x_2} F \, dx = \frac{1}{2}k(x_2^2 - x_1^2)$$`
৩. **টেক্সট ও ফন্ট স্টাইলিং:** ল্যাটেক্স সূত্রের ভেতর বাংলা বা সাধারণ টেক্সট বা একক রাখতে `\text{...}` ব্যবহার করুন।
   - *উদাহরণ:* `$250\text{ mL}$`, `$10\text{ ms}^{-1}$`, `$\text{Na}_2\text{CO}_3$`
৪. **সাধারণ প্রতীক ও কমান্ড:**
   - ভগ্নাংশ: `\frac{numerator}{denominator}` (যেমন: `\frac{a+b}{c}`)
   - বর্গমূল: `\sqrt{x}` বা `\sqrt[n]{x}`
   - ভেক্টর: `\vec{A}` বা `\mathbf{v}`
   - গ্রিক অক্ষর: `\alpha`, `\beta`, `\theta`, `\lambda`, `\omega`, `\Delta`, `\varepsilon`
   - ইন্টিগ্রাল ও লিমিট: `\int_{a}^{b}`, `\lim_{x \to 0}`
   - ম্যাট্রিক্স: `\begin{pmatrix} a & b \\ c & d \end{pmatrix}`

### B. ফরম্যাট ভেদে ব্যাকস্ল্যাশ এস্কেপিং (Backslash Escaping Rules)
- **JSON ফরম্যাটে:** JSON স্ট্রিং ব্যাকস্ল্যাশকে এস্কেপ ক্যারেক্টার হিসেবে ধরে। তাই JSON ফাইলে ল্যাটেক্স লেখার সময় **অবশ্যই ডাবল ব্যাকস্ল্যাশ `\\`** ব্যবহার করতে হবে।
  - *ভুল:* `"question_text": "$\frac{a}{b}$"`
  - *সঠিক (JSON):* `"question_text": "$\\frac{a}{b}$"`
- **CSV এবং Excel (.xlsx) ফরম্যাটে:** সরাসরি একক ব্যাকস্ল্যাশ `\` ব্যবহার করবেন।
  - *সঠিক (CSV/Excel):* `$\frac{a}{b}$`

### C. TikZ ভেক্টর ডায়গ্রাম নিয়ম (TikZ Diagram Integration)
প্রশ্ন বা ব্যাখ্যার ভেতরে যদি কোনো ভেক্টর চিত্র, সার্কিট ডায়াগ্রাম বা কোঅর্ডিনেট গ্রাফ থাকে, তবে এক্সটার্নাল ইমেজের বদলে TikZ কোড যুক্ত করা যাবে:
- TikZ কোড সব সময় `\begin{tikzpicture}[scale=1.0] ... \end{tikzpicture}` ট্যাগের ভেতর রাখতে হবে।
- *JSON এস্কেপড উদাহরণ:* `\\begin{tikzpicture}[scale=1.0] \\draw[->, thick, blue] (0,0) -- (2,0) node[midway, below] {\\( \\vec{A} \\)}; \\end{tikzpicture}`

---

## ৩. মাস্টার এনটিটি স্কিমা স্পেসিফিকেশন (Core Data Schemas)

### A. MCQ Question Schema (`questions`)

| Field Name | Type | Req | Description & Allowed Values | JSON Key | CSV/Excel Column |
- **৩-ধাপের নিরাপদ ইমপোর্ট আর্কিটেকচার (Safe 3-Stage Lifecycle):**
  1. **১. পার্স পর্যায় (Parse Phase):** বিদ্যমান CSV, Excel (.xlsx), বা JSON ফাইল পার্স করে ডেটা ভ্যালিডেট করা হয় (বিদ্যমান কলাম ম্যাপিং সম্পূর্ণ অক্ষুণ্ণ রেখে)।
  2. **২. রেজোলিউশন ও মাল্টি-টিয়ার প্রিভিউ (Resolve & Preview Phase - Non-Destructive):**
     - প্রতিটি রো-এর জন্য `resolveSubject`, `resolveChapter`, ও `resolveTopic` কল করা হয়।
     - রো গুলোকে ৩টি তালিকায় স্বয়ংক্রিয়ভাবে শ্রেণীবদ্ধ করা হয়:
       - **Fully Resolved Rows (`fullyResolvedRows`):** বিষয়, অধ্যায় এবং টপিক ১০০% নিশ্চিতভাবে ম্যাচ হয়েছে।
       - **Ambiguous Rows (`ambiguousRows`):** টপিক আইডি পাওয়া গেছে কিন্তু ডাটাবেজের নামের সাথে অমিল থাকলে বা একাধিক সম্ভাব্য মিল থাকলে স্পষ্ট বাংলা কারণ ও ক্যান্ডিডেট লিস্ট প্রদান করে।
       - **Missing Taxonomy Rows (`missingTaxonomyRows`):** নতুন অধ্যায় বা টপিক যা ডাটাবেজে নেই, স্বয়ংক্রিয় আইডি তৈরির পরামর্শসহ অ্যাডমিনকে ম্যানুয়াল বা স্বয়ংক্রিয় তৈরির অপশন দেয়।
     - এই পর্যায়ে ডাটাবেজে **কোনো পরিবর্তন করা হয় না**; প্রিভিউ ইন্টারফেসে অ্যাডমিন সবকিছু পর্যবেক্ষণ ও প্রয়োজনমাফিক কাস্টমাইজ করতে পারেন।
  3. **৩. ট্রানজ্যাকশনাল কমিট পর্যায় (Transactional Commit Phase):**
     - অ্যাডমিন "Confirm & Import" বাটনে চাপার পর সার্ভারে `POST /api/admin/questions/import-commit` কল হয়।
     - সম্পূর্ণ কাজটি একটি একক PostgreSQL ট্রানজ্যাকশনের (`BEGIN ... COMMIT`) মধ্যে সম্পন্ন হয়:
       - **ট্যাক্সোনমি আপসার্ট:** প্রয়োজনীয় নতুন অধ্যায়/টপিক থাকলে আগে আপসার্ট হয়।
       - **প্রশ্ন আপসার্ট:** `INSERT INTO questions ... ON CONFLICT (id) DO UPDATE` ব্যবহার করে ডেটাবেজে ব্যাকওয়ার্ড কমপ্যাটিবিলিটির জন্য নরমালাইজড ও ডিনরমালাইজড কলাম উভয়েই লেখা হয়।
       - **কাউন্টার রিক্যালকুলেশন:** একই ট্রানজ্যাকশনে `topics` টেবিলের `total_questions`, `mcq_count`, `written_count` এবং `chapters` টেবিলের `total_topics` রিয়েল-টাইম সাবকোয়েরি দিয়ে স্বয়ংক্রিয়ভাবে আপডেট করা হয়।
       - কোনো ত্রুটি দেখা দিলে সম্পূর্ণ ট্রানজ্যাকশন `ROLLBACK` হয়, ফলে ডাটাবেজের ইন্টিগ্রিটি শতভাগ সুরক্ষিত থাকে।

---

## ১৫. ক্যাসকেডিং ট্যাক্সোনমি পিকার ও ট্যাক্সোনমি হেলথ ড্যাশবোর্ড (Cascading Taxonomy Picker & Health Dashboard)

- **UI কম্পোনেন্ট:** `src/components/admin/CascadingTaxonomyPicker.tsx`
  - **৪-স্তরের ড্রপডাউন:** Subject → Paper (স্বয়ংক্রিয়ভাবে ডিরাইভড) → Chapter → Topic।
  - **লাইভ ফিল্টারিং ও সার্চিং:** টপিক বা অধ্যায়ের নাম টাইপ করে তাৎক্ষণিক ফিল্টার করার সুবিধা।
  - **ইন-লাইন টপিক তৈরি (`+ নতুন টপিক তৈরি করুন`):** নির্বাচন চলাকালীন নতুন টপিক তৈরি করার মডাল যার মাধ্যমে তাৎক্ষণিক ডাটাবেজে নতুন টপিক তৈরি হয় এবং সিলেক্টরে স্বয়ংক্রিয়ভাবে রিফ্রেশ ও সিলেক্ট হয়ে যায়।
  - **ইন্টিগ্রেশন:** অ্যাডমিন বাল্ক ইমপোর্ট এবং ম্যানুয়াল কোয়েশ্চেন এডিট ফর্মে (`AdminQuestionEditModal.tsx`) সরাসরি যুক্ত।

- **ট্যাক্সোনমি হেলথ ড্যাশবোর্ড:** `src/components/admin/AdminTaxonomyHealthTab.tsx`
  - **ডুপ্লিকেট টপিক ডিটেকশন:** একই অধ্যায়ের অধীনে অভিন্ন নরমালাইজড নামের সম্ভাব্য ডুপ্লিকেট টপিক শনাক্তকরণ ও এক ক্লিকে মার্জ করার সুবিধা (`/api/admin/taxonomy/merge-topics`)।
  - **জিরো কোয়েশ্চেন টপিক ক্লিনিং:** যেসকল টপিকে কোনো প্রশ্ন নেই সেগুলো ফিল্টার করে এক ক্লিকে ট্রানজ্যাকশনালি ডিলিট করার সুবিধা (`/api/admin/taxonomy/delete-empty-topics`)।
  - **অরফ্যান প্রশ্ন রি-অ্যাসাইনমেন্ট:** যেসকল প্রশ্নের `topic_id` ডাটাবেজে বিলুপ্ত হয়েছে, সেগুলোকে শনাক্ত করে নতুন টপিকে রি-অ্যাসাইন করার ব্যবস্থা (`/api/admin/taxonomy/reassign-orphans`)।
  - **বাংলা নাম নরমালাইজেশন:** ZWJ, ZWNJ বা অসঙ্গত ইউনিকোডযুক্ত টপিকের নাম স্ট্যান্ডার্ডাইজ করার বাটন (`/api/admin/taxonomy/normalize-topic`)।
  - **সকল অ্যাকশন সম্পূর্ণ ট্রানজ্যাকশনাল:** মার্জ, ডিলিট ও রি-অ্যাসাইন অপারেশনে `BEGIN ... COMMIT` ট্রানজ্যাকশন ও কাউন্টার রি-সিঙ্ক নিশ্চিত করা হয়।

---

## ১৬. লাইভ মাস্টার চার্ট এক্সপোর্ট এন্ডপয়েন্ট (Live Dynamic Master ID Chart Export)

- **API এন্ডপয়েন্ট:** `GET /api/admin/taxonomy/export-master-chart` ও `GET /api/admin/taxonomy/tree`
- **সুবিধা:** পূর্বে ফাইলে রাখা স্ট্যাটিক চার্টের পরিবর্তে লাইভ ডেটাবেজ থেকে রিয়েলটাইম `Subject ➔ Chapter ➔ Topic` কাঠামোর ফরম্যাটেড টেক্সট/Markdown চার্ট ও JSON ট্রি জেনারেট করে।
- **এক্সপোর্ট ফিচার:** অ্যাডমিন ট্যাক্সোনমি হেলথ ট্যাব থেকে এক ক্লিকে লাইভ মাস্টার চার্ট কপি ও ডাউনলোড করতে পারেন।




